-7.993333333333333193e-03 0.000000000000000000e+00
-7.979999999999999247e-03 0.000000000000000000e+00
-7.966666666666667035e-03 0.000000000000000000e+00
-7.953333333333333088e-03 0.000000000000000000e+00
-7.939999999999999142e-03 0.000000000000000000e+00
-7.926666666666666930e-03 0.000000000000000000e+00
-7.913333333333332983e-03 0.000000000000000000e+00
-7.899999999999999037e-03 0.000000000000000000e+00
-7.886666666666666825e-03 0.000000000000000000e+00
-7.873333333333332879e-03 0.000000000000000000e+00
-7.860000000000000667e-03 0.000000000000000000e+00
-7.846666666666666720e-03 0.000000000000000000e+00
-7.833333333333332774e-03 0.000000000000000000e+00
-7.820000000000000562e-03 0.000000000000000000e+00
-7.806666666666666615e-03 0.000000000000000000e+00
-7.793333333333333536e-03 0.000000000000000000e+00
-7.779999999999999589e-03 0.000000000000000000e+00
-7.766666666666666510e-03 0.000000000000000000e+00
-7.753333333333333431e-03 0.000000000000000000e+00
-7.739999999999999485e-03 0.000000000000000000e+00
-7.726666666666666405e-03 0.000000000000000000e+00
-7.713333333333333326e-03 0.000000000000000000e+00
-7.700000000000000247e-03 0.000000000000000000e+00
-7.686666666666666300e-03 0.000000000000000000e+00
-7.673333333333333221e-03 0.000000000000000000e+00
-7.660000000000000142e-03 0.000000000000000000e+00
-7.646666666666666196e-03 0.000000000000000000e+00
-7.633333333333333116e-03 0.000000000000000000e+00
-7.620000000000000037e-03 0.000000000000000000e+00
-7.606666666666666091e-03 0.000000000000000000e+00
-7.593333333333333011e-03 0.000000000000000000e+00
-7.579999999999999932e-03 0.000000000000000000e+00
-7.566666666666666853e-03 0.000000000000000000e+00
-7.553333333333332907e-03 0.000000000000000000e+00
-7.539999999999999827e-03 0.000000000000000000e+00
-7.526666666666666748e-03 0.000000000000000000e+00
-7.513333333333332802e-03 0.000000000000000000e+00
-7.499999999999999722e-03 0.000000000000000000e+00
-7.486666666666666643e-03 0.000000000000000000e+00
-7.473333333333333564e-03 0.000000000000000000e+00
-7.459999999999999618e-03 0.000000000000000000e+00
-7.446666666666666538e-03 0.000000000000000000e+00
-7.433333333333333459e-03 0.000000000000000000e+00
-7.419999999999999513e-03 0.000000000000000000e+00
-7.406666666666666433e-03 0.000000000000000000e+00
-7.393333333333333354e-03 0.000000000000000000e+00
-7.379999999999999408e-03 0.000000000000000000e+00
-7.366666666666666329e-03 0.000000000000000000e+00
-7.353333333333333249e-03 0.000000000000000000e+00
-7.340000000000000170e-03 0.000000000000000000e+00
-7.326666666666666224e-03 0.000000000000000000e+00
-7.313333333333333144e-03 0.000000000000000000e+00
-7.300000000000000065e-03 0.000000000000000000e+00
-7.286666666666666986e-03 0.000000000000000000e+00
-7.273333333333333039e-03 0.000000000000000000e+00
-7.259999999999999960e-03 0.000000000000000000e+00
-7.246666666666666881e-03 0.000000000000000000e+00
-7.233333333333332935e-03 0.000000000000000000e+00
-7.219999999999999855e-03 0.000000000000000000e+00
-7.206666666666666776e-03 0.000000000000000000e+00
-7.193333333333332830e-03 0.000000000000000000e+00
-7.179999999999999750e-03 0.000000000000000000e+00
-7.166666666666666671e-03 0.000000000000000000e+00
-7.153333333333332725e-03 0.000000000000000000e+00
